tweet_id,user_id,username,text,created_at,retweets,likes,mentions,retweeted_user,quoted_user,followers,account_created,has_media,reply_to,hashtags,vader_text,cleaned_text,sentiment_score
1965203491150000329,3041408377,jk06oz,@rz_slmh @AshourAsh1641 Nothing is fake about the genocide. Israel must be fully sanctioned now by Europe &amp; Asia &amp; economically brought to its knees. It has broken all international &amp; human rights laws.,2025-09-08 23:59:58+00:00,0,1,[],,,225,Wed Feb 25 13:51:39 +0000 2015,0,,[],Nothing is fake about the genocide. Israel must be fully sanctioned now by Europe &amp; Asia &amp; economically brought to its knees. It has broken all international &amp; human rights laws.,nothing fake genocide israel must fully sanctioned europe asia economically brought knees broken international human rights laws,-0.1396
1965203490353152370,1623835557590863874,zeule10,"@BriannaWu Palestine did not go to Israel.
Israel came to Palestine.
Gtfo of Palestine.
It is that simple.",2025-09-08 23:59:58+00:00,0,0,[],,,837,Fri Feb 10 00:06:32 +0000 2023,0,,[],"Palestine did not go to Israel.
Israel came to Palestine.
Gtfo of Palestine.
It is that simple.",palestine go israel israel came palestine gtfo palestine simple,0.0
1965203488050479155,823746126880899072,georgew78246413,"@Preservation945 @YourAnonCentral @GazaFFlotilla Also, hack cargo vessels carrying food goods headed towards Israel: a war of attrition. Israelis cannot produce enough food to feed themselves.",2025-09-08 23:59:57+00:00,0,2,[],,,957,Tue Jan 24 04:15:55 +0000 2017,0,,[],"Also, hack cargo vessels carrying food goods headed towards Israel: a war of attrition. Israelis cannot produce enough food to feed themselves.",also hack cargo vessels carrying food goods headed towards israel war attrition israelis cannot produce enough food feed,-0.5994
1965203486553043118,1093671611540992003,johnnyjrotten,@elderspeech @AbubakerAbedW Bit hard when the Hamas is obliterated,2025-09-08 23:59:57+00:00,0,0,[],,,259,Fri Feb 08 00:43:26 +0000 2019,0,,[],Bit hard when the Hamas is obliterated,bit hard hamas obliterated,-0.5423
1965203484707618874,1788983924024307718,bumbadum14,"A. ""bigoted views"" says the guy who believes Palestine should be wiped off the face of the planet. Stop playing the ""bigot"" game. 

B. The difference is that I didn't post your family's photos, because that would be weird and the point was to understand that you obviously have no",2025-09-08 23:59:57+00:00,4,128,[],,jwsherrod,45000,Fri May 10 17:26:25 +0000 2024,0,,[],"A. ""bigoted views"" says the guy who believes Palestine should be wiped off the face of the planet. Stop playing the ""bigot"" game. 

B. The difference is that I didn't post your family's photos, because that would be weird and the point was to understand that you obviously have no",bigoted views says guy believes palestine wiped face planet stop playing bigot game b difference post photos would weird point understand obviously,-0.5106
1965203476335796265,1359648489513250816,elinachos,“Screw Israel” signed this letter. So true actually. https://t.co/nd1j1ma6zw,2025-09-08 23:59:55+00:00,29,142,[],,UKLFI,3899,Wed Feb 10 23:40:42 +0000 2021,1,,[],“Screw Israel” signed this letter. So true actually.,screw israel signed letter true actually,0.4754
1965203470908350643,1741531111811842049,cashclubb,"@moonyshoes @MaxNordau @AdarWeinreb Jesus Christ that’s the most retarded lie I’ve heard in a while. 

Like how many missles go undetonated where they consistently have enough to shoot back at Israel😭",2025-09-08 23:59:53+00:00,0,1,[],,,855,Sun Dec 31 18:46:05 +0000 2023,0,,[],"Jesus Christ that’s the most retarded lie I’ve heard in a while. 

Like how many missles go undetonated where they consistently have enough to shoot back at Israel😭",jesus christ retarded lie heard like many missles go undetonated consistently enough shoot back israel,-0.5984
1965203468194656630,30647310,maxcanthelpit,@MickMyers72 @SouthpawPatrol @CassJ152 @Glinner You must not know many Israelis--HAHA!  According to many of them they don't need the U.S. at all!  Neither Biden nor Trump give a rat's ass about Israel.  Another things the Israeli's don't quite understand about Trump ;),2025-09-08 23:59:53+00:00,0,1,[],,,164,Sun Apr 12 13:11:31 +0000 2009,0,,[],You must not know many Israelis--HAHA!  According to many of them they don't need the U.S. at all!  Neither Biden nor Trump give a rat's ass about Israel.  Another things the Israeli's don't quite understand about Trump ;),must know many according many need u neither biden trump give ass israel another things quite understand trump,-0.4912
1965203467380924783,1315241839352573953,paintedspoken,We know Israel pays UK Labour MPs thousands and thousands to do what Israel wants and now we know what one of those is. Make sure aid ships to Palestine go unprotected so Israel can bomb them. And NATO? Nowhere. NATO is just for America's dirty work.,2025-09-08 23:59:52+00:00,0,0,[],,iwasnevrhere_,517,Sun Oct 11 10:45:35 +0000 2020,0,,[],We know Israel pays UK Labour MPs thousands and thousands to do what Israel wants and now we know what one of those is. Make sure aid ships to Palestine go unprotected so Israel can bomb them. And NATO? Nowhere. NATO is just for America's dirty work.,know israel pays uk labour mps thousands thousands israel wants know one make sure aid ships palestine go unprotected israel bomb nato nowhere nato dirty work,-0.7624
1965203457163579625,1657938843700695040,thez_experience,@MrBuckBuckNBA Because Israel is committing genocide right now you loser lol.,2025-09-08 23:59:50+00:00,0,5,[],,,19,Mon May 15 02:40:05 +0000 2023,0,,[],Because Israel is committing genocide right now you loser lol.,israel committing genocide right loser lol,-0.0772
1965203455934693775,1625455009788723200,charziyanah,5 Goals Donnarumma conceded v Israel https://t.co/1rTIj7emjA,2025-09-08 23:59:50+00:00,1,10,[],,,5633,Tue Feb 14 11:21:02 +0000 2023,1,,[],5 Goals Donnarumma conceded v Israel,goals donnarumma conceded v israel,0.0
1965203445872468268,260704752,_dskeptic_,@WhiteHouse Better question. Why is Trump working for Israel?,2025-09-08 23:59:47+00:00,0,1,[],,,1690,Fri Mar 04 12:27:23 +0000 2011,0,,[],Better question. Why is Trump working for Israel?,better question trump working israel,0.4404
1965203445549343226,295745182,kyleanzalone_,"Netanyahu Orders Palestinians Out of Gaza City, ‘Leave Now!’

@Judgenap .com

Israeli Prime Minister Benjamin Netanyahu issued a threatening evacuation order to the Palestinians sheltering in Gaza City. Before Israel began its assault on the city last month, an estimated one https://t.co/n42n2X9tzV",2025-09-08 23:59:47+00:00,1,5,[],,,10569,Mon May 09 16:00:46 +0000 2011,1,,[],"Netanyahu Orders Palestinians Out of Gaza City, ‘Leave Now!’

 .com

Israeli Prime Minister Benjamin Netanyahu issued a threatening evacuation order to the Palestinians sheltering in Gaza City. Before Israel began its assault on the city last month, an estimated one",netanyahu orders palestinians gaza city leave com israeli prime minister benjamin netanyahu issued threatening evacuation order palestinians sheltering gaza city israel began assault city last month estimated one,-0.8172
1965203444580712472,1727049961861230592,carlino_da51168,@Bubblebathgirl Take yourself to Gaza and see what happens.  Tied to a chair and thrown from a 15 story building.,2025-09-08 23:59:47+00:00,0,0,[],,,290,Tue Nov 21 19:43:49 +0000 2023,0,,[],Take yourself to Gaza and see what happens.  Tied to a chair and thrown from a 15 story building.,take gaza see happens tied chair thrown story building,0.0
1965203493297537203,113588539,jonddarc,@PabloIglesias Publicity stunt knowing all the pro Hamas brigade will eat it up.,2025-09-08 23:59:59+00:00,1,1,[],,,106,Fri Feb 12 09:36:17 +0000 2010,0,,[],Publicity stunt knowing all the pro Hamas brigade will eat it up.,publicity stunt knowing pro hamas brigade eat,0.0
1965203493092036987,942838933,jessedornfeld,@LaNativePatriot At least you did not say Israel is the enemy or something.,2025-09-08 23:59:59+00:00,0,2,[],,,2298,Mon Nov 12 04:42:13 +0000 2012,0,,[],At least you did not say Israel is the enemy or something.,least say israel enemy something,-0.5423
1965203492496441691,1520195162936418307,aiknishan,"#IDF fears flotilla. Even the bare handed people are threat to them now. #Isreal is not the enemy of gaza or Palestine they are the enemy of humanity. Satans in human form.

#GlobalSumudFlotilla",2025-09-08 23:59:58+00:00,0,1,[],,,93,Sat Apr 30 00:16:18 +0000 2022,0,,[],"#IDF fears flotilla. Even the bare handed people are threat to them now. #Isreal is not the enemy of gaza or Palestine they are the enemy of humanity. Satans in human form.

#GlobalSumudFlotilla",fears flotilla even bare handed people threat enemy gaza palestine enemy humanity satans human form,-0.128
